locator_domain,page_url,location_name,street_address,city,state,zip,store_number,phone,latitude,longitude,hours_of_operation,country_code,location_type
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Veterans Convenience Store,145 N Spruce St,Colorado Springs,CO,80905,ATMP333155,<MISSING>,38.836793,-104.832129,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,350 N Union Blvd,Colorado Springs,CO,80909,ATMWG005547,<MISSING>,38.837676,-104.795526,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Broadmoor - Skyway,1521 S 8th St,Colorado Springs,CO,80905,BRCH06180042,719-471-1300,38.812210,-104.840250,9:00am - 5:00pm Mon - Thu 9:00am - 6:00pm Fri,USA,branch
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Broadmoor/Skyway,1521 S 8th St,Colorado Springs,CO,80905,ATMKB1930,<MISSING>,38.812267,-104.840480,24 Hour Access,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,625 N 19th St,Colorado Springs,CO,80904,ATMWA517777,<MISSING>,38.848579,-104.849459,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,1855 Southgate Rd,Colorado Springs,CO,80906,ATMWG009767,<MISSING>,38.806525,-104.820736,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,1920 S Nevada Ave,Colorado Springs,CO,80906,ATMSW510007,<MISSING>,38.806240,-104.823414,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Veteran's Convenience Store,1910 E Fountain Blvd,Colorado Springs,CO,80910,ATMP436026,<MISSING>,38.817742,-104.791647,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,2210 N Wahsatch Ave,Colorado Springs,CO,80907,ATMSW510039,<MISSING>,38.864547,-104.817317,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,303 S Circle Dr,Colorado Springs,CO,80910,ATMWG005794,<MISSING>,38.825995,-104.779376,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Save A Lot,405 South Circle,Colorado Springs,CO,80910,ATMRT37063,<MISSING>,38.824766,-104.779369,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,2802 E Pikes Peak Ave,Colorado Springs,CO,80909,ATMKR002542,<MISSING>,38.833238,-104.775397,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Cvs,445 N Circle Dr,Colorado Springs,CO,80909,ATMVC001002,<MISSING>,38.840462,-104.775771,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,920 N Circle Dr,Colorado Springs,CO,80909,ATMWG004043,<MISSING>,38.846532,-104.776553,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,2921 N Nevada Ave,Colorado Springs,CO,80907,ATMWG003584,<MISSING>,38.873789,-104.818887,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,1121 N Circle Dr,Colorado Springs,CO,80909,ATMSW000930,<MISSING>,38.848260,-104.772339,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Target,1630 Cheyenne Mountain Blvd,Colorado Springs,CO,80906,ATMTG005837,<MISSING>,38.792962,-104.801591,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,3143 W Colorado Ave,Colorado Springs,CO,80904,ATMWG001863,<MISSING>,38.853795,-104.874338,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,3275 W Colorado Ave,Colorado Springs,CO,80904,ATMSW001285,<MISSING>,38.854886,-104.876987,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Lisa Nails,215 N Academy Blvd,Colorado Spring,CO,80909,ATMP370581,<MISSING>,38.836255,-104.756703,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,710 Cheyenne Meadows Rd,Colorado Springs,CO,80906,ATMKR002543,<MISSING>,38.777401,-104.814471,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 2,1930 S Academy Blvd,Colorado Springs,CO,80916,ATMKR002309,<MISSING>,38.804178,-104.758821,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 1,1930 S Academy Blvd,Colorado Springs,CO,80916,ATMKR002548,<MISSING>,38.804178,-104.758821,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,4305 E Platte Ave,Colorado Springs,CO,80915,ATMWG006731,<MISSING>,38.838975,-104.747327,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,4335 Airport Rd,Colorado Springs,CO,80916,ATMKR002541,<MISSING>,38.824851,-104.747654,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,4335 Airport Rd,Colorado Springs,CO,80916,ATMKR002545,<MISSING>,38.824851,-104.747654,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,1920 S Chelton Rd,Colorado Springs,CO,80916,ATMWG004596,<MISSING>,38.804390,-104.756845,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,137 Manitou Ave,Manitou Springs,CO,80829,ATMKR001755,<MISSING>,38.858163,-104.894727,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,137 Manitou Ave,Manitou Springs,CO,80829,ATMKR002557,<MISSING>,38.858163,-104.894727,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,1425 S Murray Blvd,Colorado Springs,CO,80916,ATMSW510008,<MISSING>,38.812519,-104.746338,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,4315 Centennial Blvd,Colorado Springs,CO,80907,ATMWG001864,<MISSING>,38.893859,-104.849805,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,6520 S Academy Blvd,Colorado Springs,CO,80906,ATMSW001166,<MISSING>,38.767417,-104.815001,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,3480 N Academy Blvd,Colorado Springs,CO,80917,ATMWG003586,<MISSING>,38.881703,-104.757700,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Academy-Hancock,3085 S Academy Blvd,Colorado Springs,CO,80916,BRCH06180018,719-391-5700,38.787689,-104.754882,9:00am - 5:00pm Mon - Thu 9:00am - 6:00pm Fri 9:00am - 12:00pm Sat,USA,branch
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Academy/Hancock,3085 S Academy Blvd,Colorado,CO,80916,ATMKB1929,<MISSING>,38.787701,-104.754831,24 Hour Access,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Cvs,3475 N Academy Blvd,Colorado Springs,CO,80917,ATMVC001001,<MISSING>,38.881757,-104.756348,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Ebony Beauty Plus,3239 S Academy Blvd Ste 100,Colorado Springs,CO,80916,ATMTN84665,<MISSING>,38.785881,-104.755774,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Green Crest Laundry,3612 Jeannine Dr,Colorado Springs,CO,80917,ATMTN71205,<MISSING>,38.886000,-104.760237,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Costco,5050 N Nevada Ave,Colorado Springs,CO,80918,ATMCW001127,<MISSING>,38.905432,-104.822265,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,2505 S Chelton Rd,Colorado Springs,CO,80916,ATMKR002544,<MISSING>,38.797213,-104.742386,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,3705 Drennan Rd,Colorado Springs,CO,80910,ATMKR002549,<MISSING>,38.780852,-104.758301,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 2,5375 Airport Rd,Colorado Springs,CO,80916,ATMKR002342,<MISSING>,38.824170,-104.728500,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 1,5375 Airport Rd,Colorado Springs,CO,80916,ATMKR002558,<MISSING>,38.824170,-104.728500,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,4098 Arrowswest Dr,Colorado Springs,CO,80907,ATMKR002554,<MISSING>,38.896879,-104.872640,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Target,5240 N Academy Blvd,Colorado Springs,CO,80907,ATMTG005832,<MISSING>,38.904852,-104.780854,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,5060 N Academy Blvd,Colorado Springs,CO,80918,ATMSW510001,<MISSING>,38.903579,-104.777381,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,1019 Space Center Dr,Colorado Springs,CO,80915,ATMKR002552,<MISSING>,38.846814,-104.722483,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,4713 Flintridge Dr,Colorado Springs,CO,80918,ATMWG510057,<MISSING>,38.900279,-104.768011,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 2,4770 Drennan Rd,Colorado Springs,CO,80916,ATMKR002528,<MISSING>,38.782345,-104.739562,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 1,4770 Drennan Rd,Colorado Springs,CO,80916,ATMKR002547,<MISSING>,38.782345,-104.739562,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Academy/North,5725 North Academy Blvd,Colorado Springs,CO,80918,BRCH06180019,719-278-5080,38.914144,-104.787472,9:00am - 5:00pm Mon - Thu 9:00am - 6:00pm Fri 9:00am - 12:00pm Sat,USA,branch
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,North Academy,5725 N Academy Blvd,Colorado Springs,CO,80918,ATMKB1851,<MISSING>,38.914144,-104.787471,24 Hour Access,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug 2,5825 N Academy Blvd,Colorado Springs,CO,80918,ATMKR002553,<MISSING>,38.915857,-104.786154,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,5755 Constitution Ave,Colorado Springs,CO,80915,ATMWG003914,<MISSING>,38.871395,-104.720810,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,6695 Galley Rd,Colorado Springs,CO,80915,ATMKR002550,<MISSING>,38.845825,-104.708911,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,2895 N Powers Blvd,Colorado Springs,CO,80922,ATMSW001167,<MISSING>,38.874283,-104.719832,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Safeway,840 Village Center Dr,Colorado Springs,CO,80919,ATMSW510040,<MISSING>,38.923778,-104.844353,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Loaf N Jug,6857 Space Village Ave,Colorado Springs,CO,80915,ATMKR002546,<MISSING>,38.838738,-104.699272,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Target,3810 Bloomington St,Colorado Springs,CO,80922,ATMTG005646,<MISSING>,38.888541,-104.718145,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Walgreens,2785 Dublin Blvd,Colorado Springs,CO,80918,ATMWG003583,<MISSING>,38.925430,-104.776165,12:00am - 12:00am Sun-Sat,USA,ATM
key.com,https://www.key.com/loc/DirectorServlet?action=getEntities&entity=BRCH&entity=ATM&entity=MCD&lat=38.833797454833984&lng=-104.82144927978516&distance=1000&callback=myJsonpCallback,Costco,5885 Barnes Rd,Colorado Springs,CO,80922,ATMCW001215,<MISSING>,38.892707,-104.718214,12:00am - 12:00am Sun-Sat,USA,ATM
